--- !ruby/object:Minesweeper
    - 7
  - - 8
    - 2
  - - 3
    - 6
  - - 7
    - 8
  - - 0
    - 5
  - - 4
    - 1
  - - 4
    - 0
  - - 4
    - 5
  - - 0
    - 1
